						var VertexColor = Real4{0.5, 0.5, 0, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
				}
				Cog [Id:0x5c1d998d0629a535]
				{
					var Name = "Sprite"
					Transform 
					{
						var Translation = Real3{0, 1, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
						var VertexColor = Real4{0.5, 0.5, 0, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
				}
			}
		}
		Cog [Id:0x5c1d998f06547663]
		{
			var Name = "ColliderRoot"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, -5.96046377e-08, 1}
			}
			Hierarchy 
			{
				Cog [Id:0x5c1d9ae7e49080d9]
				{
					var Name = "Collider"
					Transform 
					{
						var Translation = Real3{-1, 0, 0}
						var Scale = Real3{0.899999976, 0.899999976, 0.899999976}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
						var VertexColor = Real4{0, 0, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
					BoxCollider 
					{
						var Ghost = true
						var SendsEvents = true
						var Material = "4de020863e872da8:DefaultPhysicsMaterial"
						var CollisionGroup = "4e740859314e5515:DefaultGroup"
						var Offset = Real3{0, 0, 0}
						var HalfSize = Real3{0.5, 0.5, 0.5}
					}
					Atom 
					{
						var Data = SquareData
						{
							var Filled = true
							var RtConnection = true
							var LtConnection = false
							var UpConnection = false
							var DnConnection = false
							var Type = PieceType.T
						}
					}
				}
				Cog [Id:0x5c1d9ae7e4908090]
				{
					var Name = "Collider"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{0.899999976, 0.899999976, 0.899999976}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
						var VertexColor = Real4{0, 0, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
					BoxCollider 
					{
						var Ghost = true
						var SendsEvents = true
						var Material = "4de020863e872da8:DefaultPhysicsMaterial"
						var CollisionGroup = "4e740859314e5515:DefaultGroup"
						var Offset = Real3{0, 0, 0}
						var HalfSize = Real3{0.5, 0.5, 0.5}
					}
					Atom 
					{
						var Data = SquareData
						{
							var Filled = true
							var RtConnection = true
							var LtConnection = true
							var UpConnection = true
							var DnConnection = false
							var Type = PieceType.T
						}
					}
				}
				Cog [Id:0x5c1d9ae7e490814e]
				{
					var Name = "Collider"
					Transform 
					{
						var Translation = Real3{1, 0, 0}
						var Scale = Real3{0.899999976, 0.899999976, 0.899999976}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
						var VertexColor = Real4{0, 0, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
					BoxCollider 
					{
						var Ghost = true
						var SendsEvents = true
						var Material = "4de020863e872da8:DefaultPhysicsMaterial"
						var CollisionGroup = "4e740859314e5515:DefaultGroup"
						var Offset = Real3{0, 0, 0}
						var HalfSize = Real3{0.5, 0.5, 0.5}
					}
					Atom 
					{
						var Data = SquareData
						{
							var Filled = true
							var RtConnection = false
							var LtConnection = true
							var UpConnection = false
							var DnConnection = false
							var Type = PieceType.T
						}
					}
				}
				Cog [Id:0x5c1d9ae7e4908115]
				{
					var Name = "Collider"
					Transform 
					{
						var Translation = Real3{0, 1, 0}
						var Scale = Real3{0.899999976, 0.899999976, 0.899999976}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
						var VertexColor = Real4{0, 0, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
					BoxCollider 
					{
						var Ghost = true
						var SendsEvents = true
						var Material = "4de020863e872da8:DefaultPhysicsMaterial"
						var CollisionGroup = "4e740859314e5515:DefaultGroup"
						var Offset = Real3{0, 0, 0}
						var HalfSize = Real3{0.5, 0.5, 0.5}
					}
					Atom 
					{
						var Data = SquareData
						{
							var Filled = true
							var RtConnection = false
							var LtConnection = false
							var UpConnection = false
							var DnConnection = true
							var Type = PieceType.T
						}
					}
				}
			}
		}
	}
}
